"","AACT1","AACT2","CMK","DPPS1","DPPS2","DPPS3","DXPS1","DXPS2(cla1)","DXPS3","DXR","FPPS1","FPPS2","GGPPS1mt","GGPPS2","GGPPS3","GGPPS4","GGPPS5","GGPPS6","GGPPS8","GGPPS9","GGPPS10","GGPPS11","GGPPS12","GPPS","HDR","HDS","HMGR1","HMGR2","HMGS","IPPI1","IPPI2","MCT","MECPS","MK","MPDC1","MPDC2","PPDS1","PPDS2mt","UPPS1"
"c1",729.4,2226.4,1254.6,104.1,6201.6,8.4,22.8,13517.1,645.2,4714,652.2,3855.7,84.1,66.3,40.8,38.1,72.7,69.1,91.8,2.3,99.5,2061.4,974,1481.1,13244.1,8955,15165.5,515.9,1808.1,4664.4,769.7,1094,2866.6,948.9,1520.1,361.9,4586.3,3350.2,374.7
"c2",1088,2150.8,1188.3,130.2,6820.4,5.8,77.8,13601.1,561,4361.5,443.9,3082,19.7,75.4,30.7,9,55.5,167.7,6.2,36.4,58.5,1626.2,1572.5,1560.4,15591.5,8443.4,16589.3,512,1346,4263,535.1,933.2,3201.8,828.3,1107.2,302.5,4898.3,5103.3,414.5
"c3",273.6,4128.1,843,74.4,5.7,8,9.9,2329.6,1580.8,1417.2,2940.6,3575.4,109.5,50,2.1,32.3,24.9,146.2,11.4,3.7,4.7,513.4,318.9,2348.1,1350.8,1720.6,4512.4,1892,3898.8,3159.6,2998.4,1306.6,1597.4,1353.2,2115.8,1572.3,300.2,373.4,1208.3
"c4",506.7,1405.7,1419.6,24.2,6595,60.8,35.5,19719,599.4,5830.2,630.5,1646.7,17.4,47.4,4.1,4.8,35.3,8.1,7.3,23.3,41.6,3266.5,1504.3,1914.8,13088.6,8564,13684.9,335.1,1597.9,3378.2,519.3,1419.9,4677.2,313,862.6,220.1,4849.9,2798.9,263.8
"c5",644.9,1639.2,1188.8,111.9,12436.9,9.9,25.5,10315.6,649.2,4369.8,340.1,2494,22.1,19.5,50.5,9.1,5,91,43.3,4.9,178.2,2439.4,1534.7,2445.4,16540.5,10457.9,11390.6,439.1,1376.3,3997.6,378.2,1493.3,4082.2,627.9,1056.5,251,5485,5381.1,315.3
"c6",593.1,1287,2021.1,87.1,613.1,9.6,41.2,21029.2,853.1,9177.6,658.5,2025.7,113.5,35.4,36.5,31.7,68.5,2.5,9.1,6.6,31.9,2343.7,3467.3,926.7,14011.8,17580.2,9107.8,355.1,1608.6,3057.8,601.9,2423.3,6309,466.5,944.3,186.6,1274.2,997.6,328.6
"c7",353.7,2315.7,3232.7,77.2,9,10.1,20.5,19419.9,988.4,11127.4,1909.8,4337.2,71.2,120.1,38.2,17.2,15.9,164.1,11.9,9.3,8.6,2603.5,579.3,1178.3,8102.6,9172.5,7235,590.5,3407.1,2903,904.6,3460.7,4737.6,1854.4,1428.2,494.9,1036.2,610.2,232.5
"c8",615.3,1000.8,2589.6,144.3,318.7,70.6,94.2,29477.2,860.9,13497,987.1,3019.9,174.5,4.4,85.6,30,97.8,11.4,11.2,22.2,24.1,2364.8,2346.3,932.4,15074.1,15717.8,10504.6,468.1,1562.4,2348.5,451,4279.1,7964.3,651.9,1252.8,341.3,1919.5,1058.5,298.2
"c9",462.5,791.6,1749.5,39.3,2089.7,9.4,32.5,22280.9,663.3,6223.2,376.8,899.4,30.6,16,7.1,16.9,4,80.4,14.3,41.3,26.1,1603.7,1895.9,1426.1,15389.8,16353.2,10733,367.1,893.2,1941.8,255.2,1648.3,6623.8,524.8,904.9,73.1,3089.7,2742.6,354
"c10",586.2,1074.5,1648.6,38.2,721.6,62.1,98.6,12748.5,552.5,5443.6,243.7,1291.7,113.6,16.9,9.4,10,5.1,11,5,5.6,14.2,2188.2,5088.5,998.5,6130,13595.7,5599.2,323.1,867.5,2411.3,519,758.3,4922.8,383.8,658.9,58.6,834.2,943.6,421.3
"c11",803.9,1072.3,1608.3,118.3,1003.5,10.9,157.4,22331.9,683.6,8344.1,357.5,1617.4,186.9,75.5,28.3,78.8,70.9,8.8,10.4,11.3,14,1799.9,3766.5,1008.8,14583.2,19782,10832.9,355.8,1280.5,2846.6,436,2100.7,6999.6,313,1158.4,145.6,1729.6,1233.9,382.8
"c12",424.7,763.8,2109.5,133.8,432.9,15,105.7,26868.7,671.9,11005.8,629.9,2282,27.9,49.1,6.1,120.9,13.7,8.5,13.8,4.9,24,2356.9,2090.8,1026.9,15580.9,14908.3,12172.9,331.4,1646.4,2564.1,406.6,3391.3,8288.3,603.4,1645,473.7,1794.4,1103.8,266.9
"c13",471.6,276.4,1016.8,67.8,2807.5,47.4,180.4,9582.6,523.3,2128.2,205,649.1,29,13.6,67.7,7.4,16.4,102.5,20.7,2,35.7,1223.1,648.6,1921.2,9072.2,7576.6,6567.5,261.4,615.7,1483,211.4,742,3527.7,290.9,429.1,70,2252,2789.7,520.8
"c14",172,2039.7,2850.6,49.7,16.2,11.1,30.5,20892.7,902.6,9540.3,1259.5,4847,108.3,8.1,2,9,8.5,51.8,3.1,6.2,17.1,3900.5,804.4,1102.8,8639,9758.2,7428.9,594,3174.5,2522.9,959,2992.7,5657.9,1373.7,1346.7,478.7,1006.9,657.1,278
"c15",636.4,2559.9,1344.6,241.4,1106.1,55.9,76.7,15583.2,585.3,6434.2,975.8,3695.6,18.1,8,23.3,129.9,60.2,162.9,11.7,11.1,30.9,1907.8,1327.6,1289.5,13668.4,7562,12263.8,500.3,3492.8,5477,827.5,1487.6,3730.4,1186.1,1797.2,568.1,2265.3,672,454.7
"c16",712.7,2721.4,1164.8,297.2,768.5,76.3,32.6,13636.7,520.8,5508.7,930.2,3604.6,131,11.2,27.7,12.6,12.1,176.8,56.9,9.6,66.9,1778.9,1289.9,1295.1,10530.2,7709.2,13910.1,694.5,3834.9,4496.3,728.2,1380.4,3445.9,1090.8,2222.1,568.1,2043.5,729.5,449.8
"c17",766.6,2756.2,986.5,375.5,1445.8,13.7,102.8,18246.1,645.7,6142.8,1034.8,3852.1,18.3,5.5,59.4,13.7,83.9,150,55.2,5.6,131.3,1718.9,1133.9,1276.5,10575.8,6708.1,14532.1,599.6,3809.4,5273.5,834.6,1515.2,3575.3,1270.9,1974.8,415.3,1677.7,467.5,576
"c18",699.2,2881.7,1132,231.9,1164,110,75.1,18038.8,722,6059.9,875,3923.4,30.5,11.2,10,43.1,11.1,173.1,49.6,12.3,31.6,1900.1,1293.1,953.2,9612.7,7331.4,20641.8,524.6,3007.3,4307.9,547.8,1430.4,3299.8,1135.1,1847.3,397.4,1790.6,407.3,496.7
"c19",743.6,2621.2,1212.2,285.7,352.1,18.8,38.5,14692,619.6,5262.5,799,3482.2,11.7,87.7,17.2,18.1,89.8,176.2,90.7,22.3,16.9,1402,1549,1024,11839.9,6930.8,16662.2,489.6,3109.6,4537.3,926,1083.4,4085,1119.5,1816.5,496.4,1311,415,443.7
"c20",919.7,2694.5,1125.7,242.7,333.5,70.6,77.7,14086.2,635.8,5281.6,868,4614.4,121.2,73.9,6.3,71.2,23.6,88.1,131.7,5.5,8.8,1643.8,1332.4,1007.1,11308.4,7541.1,13969.9,511.9,3333.2,4696.7,898.8,1416.7,3567.9,1282.3,2050,508.2,1389.4,410.9,419
"c21",687.8,2239.5,1243.7,248.8,433.4,7.1,12.5,14432.3,693.9,4977,959.8,3215.5,166.8,11.9,35,10.5,4,66,22.9,1.7,64.4,2169.2,1587.6,1038.7,9659.8,6190,11281.9,622.3,2414.5,3732.1,1156.9,1715.7,3230.8,1395.1,1395.7,549.9,1015.4,445,486
"c22",673.9,2393.8,1178.4,273,351,39.5,14.7,13444.4,737.7,4199.2,797.9,2631.1,78.3,8.2,1.8,12.1,51.2,71.7,21.2,7.2,21.8,2142.9,1559.9,1142.5,7774,5186.6,11027.1,514.2,2186.5,3381.1,1012,1417.9,3099.2,1027.6,1255.6,459.4,806.9,432.7,627.3
"c23",898,951.6,1803.6,41,1102.8,63.8,31.6,25979.5,915.7,8163.8,490.3,1939.3,134.3,14.5,35.4,26.1,9.1,11,13.5,4.4,7,1547.4,2643.3,809.6,18951.3,13934.1,12323.1,334.4,1442,3130.9,436.1,2379.3,5776.5,328.6,999.4,156.6,2089.1,1646.8,467.3
"c24",883.4,1284,1035.9,55.4,321.7,7.6,8.9,16719.8,607.4,3955.1,547.3,1475.5,174.2,12.2,2.3,86.1,23.4,45.6,4.9,17.1,48.8,1388.2,2376.8,666.9,7755.9,7692.1,19734.9,367.5,1143,2541.5,382.5,1481.5,3121,374.6,1323.3,203.5,356.4,558.4,498.4
"c25",467.6,1062.6,1230.9,63.8,1723.4,35.7,21.1,11412,552.4,3279.4,449,1224.5,191.7,86.9,2.4,104.6,11.1,45.7,4.2,34.8,64.3,1179.3,1615.7,1154.3,6467,9545.4,14296.1,446.4,907.6,2167.1,195,1126.8,2935.4,382.9,779.7,69.6,462,618.3,389.2
"c26",540.8,1143.3,1150.5,22.6,411.3,12,74,14071,504.3,4143.7,286.1,1225.1,119,28.7,5.6,41.3,7,10.9,5.3,7.5,8.4,982.2,2010,812.7,8568.2,10613,16883.1,409.4,1059.6,1929.7,328,1031.5,3867.1,348.4,1056.7,64.8,675.5,710.1,450.8
"c27",556.9,1160.4,975,74.1,441.1,33.7,3335.8,6504.5,639,2280.3,341.9,1588.8,97.1,27.9,18.8,45.1,39.7,12.7,12,6.3,64.8,1842.1,5327.8,1896.4,4369.6,12631.7,11874.9,501.6,1377.4,3727.5,710.5,489.7,3651.5,360.2,752.5,148.6,518.9,727.2,529.1
"c28",503.2,1650.5,1072.7,132.4,282.5,13.8,1330.8,5369.9,324.5,2335.5,699.9,1797.4,12.7,70,3.4,75.5,75.2,6.2,16,12.7,21.7,1009.7,4296.1,2338.1,4231.4,8081.4,8064.2,372.5,1398.1,4941.5,1085.4,574.5,4230.8,624.1,1423.9,228.9,524.3,627.6,446.3
"c29",271.4,1301.6,1257.7,91.5,615.6,14.3,341.6,4194.9,571.6,2346.8,962.8,1870.6,141.8,10.2,9.2,40,77.9,73.3,3.3,1.7,23.9,2045.6,856.3,1964.1,2226.4,8148.5,4642,302,1636.7,2562.2,427.6,1120.7,3673.5,707.9,1250.6,302.8,736.9,612.5,488.6
"c30",337.2,1338.6,1255.2,74,1179.5,28.8,729.2,5542.3,518.2,2319.5,733.7,1792.1,46.5,6.9,19.3,16.4,70.2,6.7,10,7,9.4,1283.5,1148.6,2231.9,3465.6,8816.3,6762,339.6,1346,3339.1,643.4,1409.5,4251.7,614.2,1161.4,291.7,764.5,555.5,375.8
"c31",2778.1,3350.3,649.1,104.1,11.6,14.9,112.6,7017.1,449,1813.5,615.7,4981.5,219.6,149.5,15.9,19.3,7.6,151,66.9,45.1,17.9,955.5,1211.5,673.8,5056.5,2553.3,20543.8,868.5,2458.5,4532.3,477.7,672.7,992,1706,1949.8,503.2,287.6,245.3,728.7
"c32",745.9,2150.9,1600.8,42.6,408.2,10.3,144.6,12827.2,770.2,5509.7,940.8,3059.8,147.1,56.1,82.2,6,83.5,105.1,14.8,26.2,152.1,2217.6,1649.5,1431.6,7443.4,11105.8,4981.5,542.5,1716.3,5007.1,986.1,1951.4,6097.2,1370.5,1706.5,387.8,1164.7,919.4,361.1
"c33",2658.4,3106.1,579.8,105.8,3.4,111.3,90.1,8492.8,487.8,1670.2,626.8,4172.6,182.8,96.6,20.8,89.8,22.4,80.1,10.5,57.9,35.8,1115.6,1207.5,798.8,6151.8,2793.2,18322.3,849.7,2014.6,4641.1,459.5,603.6,1142.7,1566.4,2391.1,355.6,351.4,307.1,698.4
"c34",2689.7,3052.4,756.3,282.6,46.9,22.2,75.5,9335.3,474.6,2036.7,652.5,4185,167.3,19.3,33.4,129.6,47.9,31.9,47.1,2.6,15.4,1218.7,1186.6,661.9,6662.5,2521.5,17183.7,794.5,2360.9,5176.8,445.5,445.8,1209.9,1672.9,2084.6,427.7,352.1,220.3,644.3
"c35",884.3,1928.5,1909,177,381.9,8.8,16.9,13220.2,722,5562,620.8,3375.7,186.4,8.3,67.8,92.9,5.5,116,21.4,53,9.8,1538.7,1577.1,1233.9,7520.6,10063.8,5772.5,509.3,1810.3,5049.7,528.2,2592.5,5879.8,1334.1,1463.3,314.8,1040.4,826.7,388.9
"c36",2123.5,2566.5,977.9,134.1,22.5,7,220,9403.4,508.7,1733.7,661.2,3984.2,234.1,142.7,48.2,10.8,4.6,7.4,25.3,8,37.8,1031.1,1037.9,559.7,6600.4,2527.8,12530.6,1061.6,1308.3,5758.1,747,559.2,1472.2,1454.8,1824,472.4,372.6,258.1,573.4
"c37",2393.3,3294.1,730.9,266.7,69.5,8.3,91.4,9377.8,637.8,1996.8,673.6,4134,27.8,129.2,37.6,12,15.8,13.6,24.9,23,185.6,988.3,987.4,558.8,5302.1,2524.5,19922.3,1024,2488.2,4748.3,489.2,293.1,908.9,1665.2,2091.3,354.6,227.5,254,542.7
"c38",700.5,2332.6,2008,134,564.1,56,20.8,12930,684.7,5566.9,774.7,3416.8,97.9,13.1,1.8,7.6,10.9,98.5,10.9,2.1,76,2521.1,1621.7,1329.2,5764.7,10118.3,5647.3,725.5,1903.7,5022,956.7,1946.3,5223.5,1465.4,1499.3,423.5,994.9,418,285.4
"c39",1546.6,2700.7,648.3,60.9,1789,6.9,26.5,12630.8,633.7,1824.5,419.8,4294.2,133.6,81.4,53.4,5.7,31.2,91.7,23.9,71.5,84,1645.1,1235.3,1600.7,6243.7,3255.2,16351.6,897.2,1560.7,4284.1,298.8,359.4,1473,1252.4,1947.8,205.7,2585.2,1606.7,569.9
"c40",2752.2,3420.8,641,359.2,5.3,40.8,34,3969.3,507.2,1473.9,710,4397.1,173,86.4,77.6,7.5,21.7,145.7,135.7,23.8,110.6,749.7,820.3,819.2,4769.1,1962.9,17888.6,964.9,3007.3,4968.6,618.4,315.6,1337.9,1979.3,2503.2,458.8,442.9,150.7,772.4
"c41",829.5,1934.4,2280.9,165.6,336.5,110.6,20.2,9208,644.4,5070.2,804.8,3468.3,112,105.6,175.9,10.2,65.3,199.5,5.6,60.6,145.1,2019.7,1590,1216.9,3484.8,9315.2,4141.4,615.5,1683.8,4091.7,680.7,2343.2,4633.6,1757,1194.6,296.8,826.6,622.5,406.6
"c42",1664,1772.4,1146,166.7,703.1,11.9,64.8,12460.8,549.8,3601.8,379.8,3112.7,34.5,15.5,7.8,106.5,20.5,201.8,25.9,16.5,128.5,1744.5,1589,1681.7,5511.6,4762.8,11343.6,635.7,1207,3981.9,335.4,773.5,2185.6,1199.3,1760.6,247.8,1220,1043.5,563.2
"c43",2961.2,2092.1,659.8,60.7,8,38.3,13.8,8161.2,511.6,1223.7,515.4,2414.7,145.1,14.6,62.4,28.6,10.9,119.6,87.7,5.9,168.7,900.5,972.5,766.9,8564.4,1558.4,20305.5,684,1021.8,3871.7,501.5,297.3,1047.1,1326.6,1514.4,329.8,295.2,305.9,1003.9
"c44",888.6,2192.3,1523.1,16.8,895.5,62.1,168.8,17453.4,659.1,4107.2,683.5,2820.1,55.8,66.6,64.2,93.6,90.2,214.9,17.1,36.5,34.7,1656,2307.1,1363.5,11877.1,10396.6,9837.7,477.5,1301.3,4094.9,578.7,1542.6,5233.6,1014.3,1526.1,87.3,1439.2,1130.2,549.1
"c45",979.2,1539,1635.2,206.7,639.4,13.9,77.9,18306.1,687.2,5575.9,675.1,2526.9,86.5,39.1,96.7,19.9,23.1,136.3,8.1,19.9,57.8,1985.9,1475.8,1029.7,12310.3,9620.5,9714,463.9,1352.5,3362.5,450.6,1773.8,5790.8,809.9,1200.2,223.7,1666.5,965,489.1
"c46",1375.1,2802.4,1329.3,98.8,54.7,21.6,110.8,324.9,607.5,2429.1,629.3,1817.4,114.8,99.6,52.9,20.6,7.1,88.5,12,102.6,131.6,1617.3,1216.7,1328,6417.9,5943.9,9764,602.3,836.6,3332.9,681.3,544.6,3379.5,1528,1323.6,292.3,812.2,676.2,510.6
"c47",1339.4,2538.2,1288.9,129.7,353.4,32.4,27.7,257.9,736.4,2328.8,514.8,1727.7,23.9,7.6,3.4,60.2,30.3,88.4,62.4,96.2,169.1,1338.1,1244.6,1384.9,7377.9,5897.7,10484.5,705.9,1046.6,3252.3,476,479.2,3404.5,1315.1,1387.1,217,902.9,1120.3,562.9
"c48",1116.6,3898.5,1354,59,238.3,14.7,21.7,278.3,833.9,2753.8,892.1,2582.4,88.8,93.1,59.9,11.9,61.5,133.7,23.7,8.4,14.6,1551.8,1232.3,1692.3,4827,7329.6,6603.7,618.6,1395,4201,805.9,745.8,3525.8,1689.5,1770.8,503.9,1015.4,696.1,430.1
"c49",705.8,2054,1399.9,117.2,337.7,9.3,236.8,10138.9,573.2,3611.7,790,1842.3,168.9,9.2,45.1,15.3,38.5,107.3,77.3,9.9,37.7,1798.8,1685.9,1268.7,8626.8,7819,9056.8,690.4,1308.8,3366.3,637.3,893.1,3949,1151.9,1398.9,226.3,1047.6,767.3,370.8
"c50",894.5,2340.2,1712.7,174,387.5,23.2,143.2,9540.9,669.8,3307.6,681.1,2055.6,12.3,14.6,17.2,22.3,9.7,157.4,12.7,54,19,1672.2,1635.5,1173.5,8176.9,7637.2,8512.8,671.3,1300.7,3632.2,674.7,920.9,3613.2,986.3,880,350.5,1001.9,725.4,385.4
"c51",756.9,2193.4,1604.9,134.9,460.1,21.2,64.5,11121,730.9,3960.3,596.1,2426.8,74.7,36.2,8.9,25,55.8,92.6,23.5,52.3,16,1699.7,1460.4,1425.2,7700.7,8449.9,8286.9,651.5,1668.5,3551.6,651,1185.9,3965.2,1004.2,1344.7,339.2,1182.2,1058.2,306.2
"c52",805.4,1906.6,1684.8,458.7,124.1,331.6,195.6,5728.9,1117.9,923.7,433.3,996.5,166.2,204.4,390.4,269.2,133.7,203.9,207.8,120.4,817.2,1252.3,759.1,561.1,2879.9,3619.5,6541.8,594.3,962.8,1933.8,544.9,795,2317.2,760.3,1446.6,439.8,459.9,492.5,693.3
"c53",822.4,2770.9,1284.9,86.4,81.4,6.5,26.7,6113.8,608.6,1769.6,1041.5,2134.1,134.9,9.7,72.3,29.8,16,113,14.4,22.7,69.9,1064,1200.7,1329.2,5438.4,4466.6,10060.5,623,1364.4,3300.1,877.6,1025.7,2746.4,1044.8,1805.9,369.7,437.6,415,602.7
"c54",939.7,2777.6,1406.3,149.2,99.2,31.2,15.8,8610.3,682.1,3095.1,984.1,2670.4,26.5,5.5,57.9,15.5,27.2,167.4,5.4,5.8,53.1,1555.7,1373,1678.7,5835,5736.2,8269.7,630.4,1432.9,4284,944.5,1042.5,3102.1,1124.6,1776.5,334.3,548.2,537.6,370.7
"c55",1930.5,2679.6,664.6,164.9,1377.7,86.2,65.7,14323.4,578.9,2321,444,3431.8,110.3,109.8,4.8,18.5,4.6,43.6,15.1,29,102,1076.3,1230.5,2294.9,6369.5,3147.2,16260.7,600.4,1380.5,3915.3,502.3,249,1523.1,1192.9,2022.1,270.9,2082.7,1975.5,526.1
"c56",1010.8,1916.2,1408.6,117.1,967,11.8,40.8,16367.4,663.7,4748.6,599.9,3124.6,87,23.1,22.7,15.7,63.6,88.4,11,11.7,14,1872,2540.5,1287.7,11908.6,10929.8,9730.8,672,1477.2,4289.7,627.4,1671.6,5076.5,929.4,1478.9,240.7,1383.6,1039,492.4
"c57",944.1,2152.6,967.8,84.8,268.7,7.9,81.6,11682.6,631.2,3486.2,600,3763.8,12.7,7,56.1,17.3,64.1,37.8,46.9,8.2,102.4,1268.6,1747.2,770.7,5853.4,6511.1,15781.1,438.2,2348.6,4059.3,746.9,1663.5,3624.4,958.9,1918.4,307.6,535.9,316.8,396.4
"c58",902,2150.6,1435.5,252.3,107.3,33,110.4,16954.4,555.1,5734.9,794.9,1682.6,15.2,24.1,54.1,24.9,68.8,14.6,5.9,9.1,58.6,1362.2,651.3,941.6,3834.3,9171.8,12820.2,553.5,2347.2,2830.6,551.7,800.3,4747.2,765.3,1315.2,260.6,421.5,421.4,473.5
